name,brand,property_class,city,country,region,lat,lng,price_range_usd,official_site
Wildflower Hall An Oberoi Resort Shimla,Oberoi,Resort,Shimla,India,Asia,31.12,77.23,500-4000,https://www.oberoihotels.com/hotels-in-shimla-wildflower-hall-resort
The Peninsula Bangkok,Peninsula,Flagship,Bangkok,Thailand,Asia,13.72,100.51,400-6000,https://www.peninsula.com/en/bangkok
The Peninsula Beverly Hills,Peninsula,Flagship,Los Angeles,United States,North America,34.07,-118.41,900-12000,https://www.peninsula.com/en/beverly-hills
The Peninsula Chicago,Peninsula,Flagship,Chicago,United States,North America,41.89,-87.62,600-9000,https://www.peninsula.com/en/chicago
The Peninsula Istanbul,Peninsula,Flagship,Istanbul,Turkey,Europe,41.03,28.98,800-12000,https://www.peninsula.com/en/istanbul
The Peninsula London,Peninsula,Flagship,London,United Kingdom,Europe,51.5,-0.15,1200-20000,https://www.peninsula.com/en/london
The Peninsula Paris,Peninsula,Palace,Paris,France,Europe,48.87,2.29,1200-15000,https://www.peninsula.com/en/paris
The Peninsula Shanghai,Peninsula,Flagship,Shanghai,China,Asia,31.24,121.49,500-8000,https://www.peninsula.com/en/shanghai
Regent Hong Kong,Regent,Flagship,Hong Kong,China,Asia,22.29,114.17,600-9000,https://www.regenthotels.com/regent-hong-kong
Regent Phu Quoc,Regent,Resort,Phu Quoc,Vietnam,Asia,10.16,103.99,400-5000,https://www.regenthotels.com/regent-phu-quoc
Regent Porto Montenegro,Regent,Resort,Tivat,Montenegro,Europe,42.43,18.69,300-4000,https://www.regenthotels.com/regent-porto-montenegro
Regent Santa Monica Beach,Regent,Resort,Santa Monica,United States,North America,34.01,-118.5,700-9000,https://www.regenthotels.com/regent-santa-monica-beach
Regent Singapore,Regent,Flagship,Singapore,Singapore,Asia,1.3,103.83,300-3000,https://www.regenthotels.com/regent-singapore
The Ritz-Carlton Maldives Fari Islands,Ritz-Carlton,Resort,North Male Atoll,Maldives,Asia,4.45,73.55,1500-12000,https://www.ritzcarlton.com/en/hotels/mlerz-the-ritz-carlton-maldives-fari-islands
The Ritz-Carlton New York Central Park,Ritz-Carlton,Flagship,New York City,United States,North America,40.76,-73.98,1000-15000,https://www.ritzcarlton.com/en/hotels/nyccp-the-ritz-carlton-new-york-central-park
The Ritz-Carlton Ras Al Khaimah Al Wadi Desert,Ritz-Carlton,Resort,Ras Al Khaimah,United Arab Emirates,Middle East,25.61,55.83,700-5000,https://www.ritzcarlton.com/en/hotels/rktrz-the-ritz-carlton-ras-al-khaimah-al-wadi-desert
The Ritz-Carlton Bachelor Gulch,Ritz-Carlton,Resort,"Beaver Creek, Colorado",United States,North America,39.6,-106.52,700-6000,https://www.ritzcarlton.com/en/hotels/egerz-the-ritz-carlton-bachelor-gulch
Dorado Beach a Ritz-Carlton Reserve,Ritz-Carlton Reserve,Reserve,Dorado,Puerto Rico,Caribbean,18.47,-66.3,1000-8000,https://www.ritzcarlton.com/en/hotels/bqnrz-dorado-beach-a-ritz-carlton-reserve
Mandapa a Ritz-Carlton Reserve,Ritz-Carlton Reserve,Reserve,"Ubud, Bali",Indonesia,Asia,-8.48,115.25,900-6000,https://www.ritzcarlton.com/en/hotels/dpsrz-mandapa-a-ritz-carlton-reserve
Nujuma a Ritz-Carlton Reserve,Ritz-Carlton Reserve,Reserve,Red Sea,Saudi Arabia,Middle East,25.3,36.9,1500-12000,https://www.ritzcarlton.com/en/hotels/redrz-nujuma-a-ritz-carlton-reserve
Phulay Bay a Ritz-Carlton Reserve,Ritz-Carlton Reserve,Reserve,Krabi,Thailand,Asia,8.15,98.82,900-7000,https://www.ritzcarlton.com/en/hotels/kbvrz-phulay-bay-a-ritz-carlton-reserve
Zadun a Ritz-Carlton Reserve,Ritz-Carlton Reserve,Reserve,Los Cabos,Mexico,North America,23.03,-109.7,900-7000,https://www.ritzcarlton.com/en/hotels/sjdzd-zadun-a-ritz-carlton-reserve
Hotel de Crillon A Rosewood Hotel,Rosewood,Palace,Paris,France,Europe,48.87,2.32,1500-25000,https://www.rosewoodhotels.com/en/hotel-de-crillon
Las Ventanas al Paraiso A Rosewood Resort,Rosewood,Resort,Los Cabos,Mexico,North America,22.98,-109.74,1200-12000,https://www.rosewoodhotels.com/en/las-ventanas-los-cabos
Rosewood Bangkok,Rosewood,Urban Landmark,Bangkok,Thailand,Asia,13.74,100.55,400-5000,https://www.rosewoodhotels.com/en/bangkok
Rosewood Castiglion del Bosco,Rosewood,Resort,Montalcino,Italy,Europe,43.13,11.45,1200-9000,https://www.rosewoodhotels.com/en/castiglion-del-bosco
Rosewood Hong Kong,Rosewood,Flagship,Hong Kong,China,Asia,22.29,114.17,700-9000,https://www.rosewoodhotels.com/en/hong-kong
Rosewood Little Dix Bay,Rosewood,Resort,Virgin Gorda,British Virgin Islands,Caribbean,18.5,-64.42,900-7000,https://www.rosewoodhotels.com/en/little-dix-bay-virgin-gorda
Rosewood Mansion on Turtle Creek,Rosewood,Urban Landmark,Dallas,United States,North America,32.81,-96.81,500-4000,https://www.rosewoodhotels.com/en/mansion-on-turtle-creek-dallas
Rosewood Miramar Beach,Rosewood,Resort,Montecito,United States,North America,34.42,-119.62,900-9000,https://www.rosewoodhotels.com/en/miramar-beach-montecito
Rosewood Phuket,Rosewood,resort-wellness,Phuket,Thailand,Asia,7.83,98.28,700-6000,https://www.rosewoodhotels.com/en/phuket
Rosewood San Miguel de Allende,Rosewood,urban-luxury,San Miguel de Allende,Mexico,North America,20.91,-100.74,500-4000,https://www.rosewoodhotels.com/en/san-miguel-de-allende
Sextantio Le Grotte della Civita,Sextantio,boutique-experiential,Matera,Italy,Europe,40.67,16.61,350-1200,https://www.sextantio.it/en/grotte-della-civita
Island Shangri-La Hong Kong,Shangri-La,Flagship,Hong Kong,China,Asia,22.28,114.16,500-7000,https://www.shangri-la.com/hongkong/islandshangrila
Shangri-La Bosphorus Istanbul,Shangri-La,Urban Landmark,Istanbul,Turkey,Europe,41.04,29.0,400-5000,https://www.shangri-la.com/istanbul/shangrila
Shangri-La Le Touessrok Mauritius,Shangri-La,Resort,Trou d'Eau Douce,Mauritius,Africa,-20.24,57.79,500-6000,https://www.shangri-la.com/mauritius/letouessrokresort
Shangri-La Paris,Shangri-La,Palace,Paris,France,Europe,48.86,2.29,1200-20000,https://www.shangri-la.com/paris/shangrila
Shangri-La Singapore,Shangri-La,Flagship,Singapore,Singapore,Asia,1.31,103.83,400-5000,https://www.shangri-la.com/singapore/shangrila
Shangri-La The Shard London,Shangri-La,Urban Landmark,London,United Kingdom,Europe,51.5,-0.09,700-9000,https://www.shangri-la.com/london/shangrila
Singita Sabi Sand,Singita,resort-experiential,Sabi Sand Reserve,South Africa,Africa,-24.8,31.5,1800-9000,https://singita.com
Six Senses Bhutan,Six Senses,Resort,Five valleys,Bhutan,Asia,27.47,89.64,1500-7000,https://www.sixsenses.com/en/resorts/bhutan
Six Senses Con Dao,Six Senses,Resort,Con Dao,Vietnam,Asia,8.69,106.61,800-5000,https://www.sixsenses.com/en/resorts/con-dao
Six Senses Kaplankaya,Six Senses,Resort,Bodrum,Turkey,Europe,37.18,27.4,600-5000,https://www.sixsenses.com/en/resorts/kaplankaya
Six Senses Laamu,Six Senses,Resort,Laamu Atoll,Maldives,Asia,1.85,73.4,1000-7000,https://www.sixsenses.com/en/resorts/laamu
Six Senses Ninh Van Bay,Six Senses,Resort,Nha Trang,Vietnam,Asia,12.32,109.27,1000-6000,https://www.sixsenses.com/en/resorts/ninh-van-bay
Six Senses Rome,Six Senses,Urban Landmark,Rome,Italy,Europe,41.9,12.48,700-5000,https://www.sixsenses.com/en/resorts/rome
Six Senses Yao Noi,Six Senses,Resort,Phang Nga Bay,Thailand,Asia,8.13,98.62,900-6000,https://www.sixsenses.com/en/resorts/yao-noi
Six Senses Zighy Bay,Six Senses,Resort,Musandam,Oman,Middle East,26.05,56.27,900-6000,https://www.sixsenses.com/en/resorts/zighy-bay
Soneva Fushi,Soneva,resort-wellness,Baa Atoll,Maldives,Asia,5.13,73.07,1500-20000,https://soneva.com/soneva-fushi
The St. Regis Aspen Resort,St. Regis,Resort,"Aspen, Colorado",United States,North America,39.19,-106.82,700-9000,https://www.marriott.com/hotels/travel/asexr-the-st-regis-aspen-resort
The St. Regis Bal Harbour Resort,St. Regis,Resort,Miami,United States,North America,25.89,-80.12,700-9000,https://www.marriott.com/hotels/travel/miajw-the-st-regis-bal-harbour-resort
The St. Regis Maldives Vommuli Resort,St. Regis,Resort,Dhaalu Atoll,Maldives,Asia,2.93,72.89,1500-15000,https://www.marriott.com/hotels/travel/mlexr-the-st-regis-maldives-vommuli-resort
The St. Regis New York,St. Regis,Palace,New York City,United States,North America,40.76,-73.97,900-30000,https://www.marriott.com/hotels/travel/nycxr-the-st-regis-new-york
The St. Regis Rome,St. Regis,Palace,Rome,Italy,Europe,41.9,12.49,800-12000,https://www.marriott.com/hotels/travel/romxr-the-st-regis-rome
The St. Regis Venice,St. Regis,Urban Landmark,Venice,Italy,Europe,45.43,12.34,800-12000,https://www.marriott.com/hotels/travel/vcexr-the-st-regis-venice
Waldorf Astoria Beverly Hills,Waldorf Astoria,Flagship,Los Angeles,United States,North America,34.07,-118.41,800-12000,https://www.hilton.com/en/hotels/laxwawa-waldorf-astoria-beverly-hills
Waldorf Astoria Dubai Palm Jumeirah,Waldorf Astoria,Resort,Dubai,United Arab Emirates,Middle East,25.13,55.12,500-6000,https://www.hilton.com/en/hotels/dxbpjwa-waldorf-astoria-dubai-palm-jumeirah
Waldorf Astoria Los Cabos Pedregal,Waldorf Astoria,Resort,Los Cabos,Mexico,North America,22.88,-109.91,800-9000,https://www.hilton.com/en/hotels/sjdpdwa-waldorf-astoria-los-cabos-pedregal
Waldorf Astoria Maldives Ithaafushi,Waldorf Astoria,Resort,South Male Atoll,Maldives,Asia,4.05,73.55,1800-40000,https://www.hilton.com/en/hotels/mlewawa-waldorf-astoria-maldives-ithaafushi
Waldorf Astoria New York,Waldorf Astoria,Palace,New York City,United States,North America,40.76,-73.97,1200-20000,https://www.hilton.com/en/hotels/nycwawa-waldorf-astoria-new-york
